全国编号,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获度,种族值
769,沙丘娃,幽灵/地面,遇水凝固,沙隐,沙丘宝可梦,0.5m,70.0kg,140,"['55', '55', '80', '70', '45', '15', '320']"
770,噬沙堡爷,幽灵/地面,遇水凝固,沙隐,沙堡宝可梦,1.3m,250.0kg,60,"['85', '75', '110', '100', '75', '35', '480']"
771,拳海参,水,飞出的内在物,纯朴,海参宝可梦,0.3m,1.2kg,60,"['55', '60', '130', '30', '130', '5', '410']"
772,属性：空,一般,战斗盔甲,,人工宝可梦,1.9m,120.5kg,3,"['95', '95', '95', '95', '95', '59', '534']"
773,银伴战兽,一般,ＡＲ系统,,人工宝可梦,2.3m,100.5kg,3,"['95', '95', '95', '95', '95', '95', '570']"
774,小陨星,岩石/飞行,界限盾壳,,流星宝可梦,0.3m,40.0kg,30,"['60', '60', '100', '60', '100', '60', '440']"
775,树枕尾熊,一般,绝对睡眠,,半梦半醒宝可梦,0.4m,19.9kg,45,"['65', '115', '65', '75', '95', '65', '480']"
776,爆焰龟兽,火/龙,硬壳盔甲,,爆炸龟宝可梦,2.0m,212.0kg,70,"['60', '78', '135', '91', '85', '36', '485']"
777,托戈德玛尔,电/钢,铁刺/避雷针,结实,蜷缩宝可梦,0.3m,3.3kg,180,"['65', '98', '63', '40', '73', '96', '435']"
778,谜拟Ｑ,幽灵/妖精,画皮,,画皮宝可梦,0.2m,0.7kg,45,"['55', '90', '80', '50', '105', '96', '476']"
779,磨牙彩皮鱼,水/超能力,强壮之颚/鮮艷之軀,奇迹皮肤,磨牙宝可梦,0.9m,19.0kg,80,"['68', '105', '70', '70', '70', '92', '475']"
780,老翁龙,一般/龙,食草/怒火冲天,无关天气,悠游宝可梦,3.0m,185.0kg,70,"['78', '60', '85', '135', '91', '36', '485']"
781,破破舵轮,幽灵/草,钢能力者,,碎藻宝可梦,3.9m,210.0kg,25,"['70', '131', '100', '86', '90', '40', '517']"
782,心鳞宝,龙,防弹/隔音,防尘,鳞片宝可梦,0.6m,29.7kg,45,"['45', '55', '65', '45', '45', '45', '300']"
783,鳞甲龙,龙/格斗,防弹/隔音,防尘,鳞片宝可梦,1.2m,47.0kg,45,"['55', '75', '90', '65', '70', '65', '420']"
784,杖尾鳞甲龙,龙/格斗,防弹/隔音,防尘,鳞片宝可梦,1.6m,78.2kg,45,"['75', '110', '125', '100', '105', '85', '600']"
785,卡璞・鸣鸣,电/妖精,电气制造者,心灵感应,土地神宝可梦,1.8m,20.5kg,3,"['70', '115', '85', '95', '75', '130', '570']"
786,卡璞・蝶蝶,超能力/妖精,精神制造者,心灵感应,土地神宝可梦,1.2m,18.6kg,3,"['70', '85', '75', '130', '115', '95', '570']"
787,卡璞・哞哞,草/妖精,青草制造者,心灵感应,土地神宝可梦,1.9m,45.5kg,3,"['70', '130', '115', '85', '95', '75', '570']"
788,卡璞・鳍鳍,水/妖精,薄雾制造者,心灵感应,土地神宝可梦,1.3m,21.2kg,3,"['70', '75', '115', '95', '130', '85', '570']"
789,科斯莫古,超能力,纯朴,,星云宝可梦,0.2m,0.1kg,3,"['43', '29', '31', '29', '31', '37', '200']"
790,科斯莫姆,超能力,结实,,原始星宝可梦,0.1m,999.9kg,3,"['43', '29', '131', '29', '131', '37', '400']"
791,索尔迦雷欧,超能力/钢,金属防护,,日轮宝可梦,3.4m,230.0kg,3,"['137', '137', '107', '113', '89', '97', '680']"
792,露奈雅拉,超能力/幽灵,幻影防守,,月轮宝可梦,4.0m,120.0kg,3,"['137', '113', '89', '137', '107', '97', '680']"
793,虚吾伊德,岩石/毒,异兽提升,,寄生宝可梦,1.2m,55.5kg,45,"['109', '53', '47', '127', '131', '103', '570']"
794,爆肌蚊,虫/格斗,异兽提升,,膨胀宝可梦,2.4m,333.6kg,45,"['107', '139', '139', '53', '53', '79', '570']"
795,费洛美螂,虫/格斗,异兽提升,,美艳宝可梦,1.8m,25.0kg,45,"['71', '137', '37', '137', '37', '151', '570']"
796,电束木,电,异兽提升,,灯饰宝可梦,3.8m,100.0kg,45,"['83', '89', '71', '173', '71', '83', '570']"
797,铁火辉夜,钢/飞行,异兽提升,,发射宝可梦,9.2m,999.9kg,45,"['97', '101', '103', '107', '101', '61', '570']"
798,纸御剑,草/钢,异兽提升,,拔刀宝可梦,0.3m,0.1kg,45,"['59', '181', '131', '59', '31', '109', '570']"
799,恶食大王,恶/龙,异兽提升,,异食宝可梦,5.5m,888.0kg,45,"['223', '101', '53', '97', '53', '43', '570']"
800,奈克洛兹玛,超能力,棱镜装甲,,棱镜宝可梦,2.4m,230.0kg,3,"['97', '107', '101', '127', '89', '79', '600']"
801,玛机雅娜,钢/妖精,魂心,,人造宝可梦,1.0m,80.5kg,3,"['80', '95', '115', '130', '115', '65', '600']"
802,玛夏多,格斗/幽灵,技術高手,,栖影宝可梦,0.7m,22.2kg,3,"['90', '125', '80', '90', '90', '125', '600']"
803,毒贝比,毒,异兽提升,,毒针宝可梦,0.6m,1.8kg,45,"['67', '73', '67', '73', '67', '73', '420']"
804,四颚针龙,毒/龙,异兽提升,,毒针宝可梦,3.6m,150.0kg,45,"['73', '73', '73', '127', '73', '121', '540']"
805,垒磊石,岩石/钢,异兽提升,,石墙宝可梦,5.5m,820.0kg,30,"['61', '131', '211', '53', '101', '13', '570']"
806,砰头小丑,火/幽灵,异兽提升,,烟火宝可梦,1.8m,13.0kg,30,"['53', '127', '53', '151', '79', '107', '570']"
807,捷拉奥拉,电,蓄電,,奔雷宝可梦,1.5m,44.5kg,3,"['88', '112', '75', '102', '80', '143', '600']"
808,美錄坦,鋼,磁力,,螺帽宝可梦,0.2m,8.0kg,3,"['46', '65', '65', '55', '35', '34', '300']"
809,美錄梅塔,鋼,铁拳,,螺帽宝可梦,2.5m,800.0kg,3,"['135', '143', '143', '80', '65', '34', '600']"
810,敲音猴,草,茂盛,青草制造者,小猴宝可梦,0.3m,5.0kg,45,"['50', '65', '50', '40', '40', '65', '310']"
811,啪咚猴,草,茂盛,青草制造者,节拍宝可梦,0.7m,14.0kg,45,"['70', '85', '70', '55', '60', '80', '420']"
812,轰擂金刚猩,草,茂盛,青草制造者,鼓手宝可梦,2.1m,90.0kg,45,"['100', '125', '90', '60', '70', '85', '530']"
813,炎兔儿,火,猛火,自由者,兔子宝可梦,0.3m,4.5kg,45,"['50', '71', '40', '40', '40', '69', '310']"
814,腾蹴小将,火,猛火,自由者,兔子宝可梦,0.6m,9.0kg,45,"['65', '86', '60', '55', '60', '94', '420']"
815,闪焰王牌,火,猛火,自由者,前锋宝可梦,1.4m,33.0kg,45,"['80', '116', '75', '65', '75', '119', '530']"
816,泪眼蜥,水,激流,狙击手,水蜥宝可梦,0.3m,4.0kg,45,"['50', '40', '40', '70', '40', '70', '310']"
817,变涩蜥,水,激流,狙击手,水蜥宝可梦,0.7m,11.5kg,45,"['65', '60', '55', '95', '55', '90', '420']"
818,千面避役,水,激流,狙击手,特工宝可梦,1.9m,45.2kg,45,"['70', '85', '65', '125', '65', '120', '530']"
819,贪心栗鼠,一般,颊囊,贪吃鬼,贪吃宝可梦,0.3m,2.5kg,255,"['70', '55', '55', '35', '35', '25', '275']"
820,藏饱栗鼠,一般,颊囊,贪吃鬼,贪欲宝可梦,0.6m,6.0kg,90,"['120', '95', '95', '55', '75', '20', '460']"
821,稚山雀,飞行,锐利目光/紧张感,健壮胸肌,小鸟宝可梦,0.2m,1.8kg,255,"['38', '47', '35', '33', '35', '57', '245']"
822,蓝鸦,飞行,锐利目光/紧张感,健壮胸肌,乌鸦宝可梦,0.8m,16.0kg,120,"['68', '67', '55', '43', '55', '77', '365']"
823,钢铠鸦,飞行/钢,压迫感/紧张感,镜甲,乌鸦宝可梦,2.2m,75.0kg,45,"['98', '87', '105', '53', '85', '67', '495']"
824,索侦虫,虫,虫之预感/复眼,心灵感应,幼虫宝可梦,0.4m,8.0kg,255,"['25', '20', '20', '25', '45', '45', '180']"
825,天罩虫,虫/超能力,虫之预感/复眼,心灵感应,天线罩宝可梦,0.4m,19.5kg,120,"['50', '35', '80', '50', '90', '30', '335']"
826,以欧路普,虫/超能力,虫之预感/察觉,心灵感应,七星宝可梦,0.4m,40.8kg,45,"['60', '45', '110', '80', '120', '90', '505']"
827,偷儿狐,恶,轻装/逃跑,蹲守,狐狸宝可梦,0.6m,8.9kg,255,"['40', '28', '28', '47', '52', '50', '245']"
828,狐大盗,恶,轻装/逃跑,蹲守,狐狸宝可梦,1.2m,19.9kg,127,"['70', '58', '58', '87', '92', '90', '455']"
829,幼棉棉,草,再生力/棉絮,孢子,花饰宝可梦,0.4m,2.2kg,190,"['40', '40', '60', '40', '60', '10', '250']"
830,白蓬蓬,草,再生力/棉絮,孢子,棉饰宝可梦,0.5m,2.5kg,75,"['60', '50', '90', '80', '120', '60', '460']"
831,毛辫羊,一般,逃跑/毛茸茸,防弹,绵羊宝可梦,0.6m,6.0kg,255,"['42', '40', '55', '40', '45', '48', '270']"
832,毛毛角羊,一般,毛茸茸/不屈之心,防弹,绵羊宝可梦,1.3m,43.0kg,127,"['72', '80', '100', '60', '90', '88', '490']"
833,咬咬龟,水,硬壳盔甲/强壮之颚,悠游自如,咬住宝可梦,0.3m,8.5kg,255,"['50', '64', '50', '38', '38', '44', '284']"
834,暴噬龟,水/岩石,硬壳盔甲/强壮之颚,悠游自如,紧咬宝可梦,1.0m,115.5kg,75,"['90', '115', '90', '48', '68', '74', '485']"
835,来电汪,电,捡球,胆怯,小狗宝可梦,0.3m,13.5kg,255,"['59', '45', '50', '40', '50', '26', '270']"
836,逐电犬,电,强壮之颚,好胜,狗宝可梦,1.0m,34.0kg,45,"['69', '90', '60', '90', '60', '121', '490']"
837,小炭仔,岩石,耐热/蒸汽机,引火,煤炭宝可梦,0.3m,12.0kg,255,"['30', '40', '50', '40', '50', '30', '240']"
838,大炭车,岩石/火,火焰之躯/蒸汽机,引火,煤炭宝可梦,1.1m,78.0kg,120,"['80', '60', '90', '60', '70', '50', '410']"
839,巨炭山,岩石/火,火焰之躯/蒸汽机,引火,煤炭宝可梦,2.8m,310.5kg,45,"['110', '80', '120', '80', '90', '30', '510']"
840,啃果虫,草/龙,熟成/贪吃鬼,防弹,苹果居宝可梦,0.2m,0.5kg,255,"['40', '40', '80', '40', '40', '20', '260']"
841,苹裹龙,草/龙,熟成/贪吃鬼,活力,苹果翅宝可梦,0.3m,1.0kg,45,"['70', '110', '80', '95', '60', '70', '485']"
842,丰蜜龙,草/龙,熟成/贪吃鬼,厚脂肪,苹果汁宝可梦,0.4m,13.0kg,45,"['110', '85', '80', '100', '80', '30', '485']"
843,沙包蛇,地面,吐沙/蜕皮,沙隐,沙蛇宝可梦,2.2m,7.6kg,255,"['52', '57', '75', '35', '50', '46', '315']"
844,沙螺蟒,地面,吐沙/蜕皮,沙隐,沙蛇宝可梦,3.8m,65.5kg,120,"['72', '107', '125', '65', '70', '71', '510']"
845,古月鸟,飞行/水,一口导弹,,一口吞宝可梦,0.8m,18.0kg,45,"['70', '85', '55', '85', '95', '85', '475']"
846,刺梭鱼,水,悠游自如,螺旋尾鳍,突击宝可梦,0.5m,1.0kg,255,"['41', '63', '40', '40', '30', '66', '280']"
847,戽斗尖梭,水,悠游自如,螺旋尾鳍,穿刺宝可梦,1.3m,30.0kg,60,"['61', '123', '60', '60', '50', '136', '490']"
848,毒电婴,电/毒,胆怯/静电,笨拙,婴儿宝可梦,0.4m,11.0kg,75,"['40', '38', '35', '54', '35', '40', '242']"
849,颤弦蝾螈,电/毒,庞克摇滚/正电,技术高手,庞克宝可梦,1.6m,40.0kg,45,"['75', '98', '70', '114', '70', '75', '502']"
850,烧火蚣,火/虫,白色煙霧/引火,火焰之躯,发热宝可梦,0.7m,1.0kg,190,"['50', '65', '45', '50', '50', '45', '305']"
851,焚焰蚣,火/虫,白色煙霧/引火,火焰之躯,发热宝可梦,3.0m,120.0kg,75,"['100', '115', '65', '90', '90', '65', '525']"
852,拳拳蛸,格斗,柔软,技术高手,缠人宝可梦,0.6m,4.0kg,180,"['50', '68', '60', '50', '50', '32', '310']"
853,八爪武师,格斗,柔软,技术高手,柔术宝可梦,1.6m,39.0kg,45,"['80', '118', '90', '70', '80', '42', '480']"
854,来悲茶,幽灵,碎裂铠甲,诅咒之躯,红茶宝可梦,0.1m,0.2kg,120,"['40', '45', '45', '74', '54', '50', '308']"
855,怖思壶,幽灵,碎裂铠甲,诅咒之躯,红茶宝可梦,0.2m,0.4kg,60,"['60', '65', '65', '134', '114', '70', '508']"
856,迷布莉姆,超能力,治愈之心/危险预知,魔法镜,宁静宝可梦,0.4m,3.4kg,235,"['42', '30', '45', '56', '53', '39', '265']"
857,提布莉姆,超能力,治愈之心/危险预知,魔法镜,肃静宝可梦,0.6m,4.8kg,120,"['57', '40', '65', '86', '73', '49', '370']"
858,布莉姆温,超能力/妖精,治愈之心/危险预知,魔法镜,寂静宝可梦,2.1m,5.1kg,45,"['57', '90', '95', '136', '103', '29', '510']"
859,捣蛋小妖,恶/妖精,察觉/恶作剧之心,顺手牵羊,捉弄宝可梦,0.4m,5.5kg,255,"['45', '45', '30', '55', '40', '50', '265']"
860,诈唬魔,恶/妖精,察觉/恶作剧之心,顺手牵羊,坏心眼宝可梦,0.8m,12.5kg,120,"['65', '60', '45', '75', '55', '70', '370']"
861,长毛巨魔,恶/妖精,察觉/恶作剧之心,顺手牵羊,健美宝可梦,1.5m,61.0kg,45,"['95', '120', '65', '95', '75', '60', '510']"
862,堵拦熊,恶/一般,捨身/毅力,不服输,停止宝可梦,1.6m,46.0kg,45,"['93', '90', '101', '60', '81', '95', '520']"
863,喵头目,钢,硬爪/战斗盔甲,钢之意志,维京宝可梦,0.8m,28.0kg,90,"['70', '110', '100', '50', '60', '50', '440']"
864,魔灵珊瑚,幽灵,碎裂铠甲,灭亡之躯,珊瑚宝可梦,1.0m,0.4kg,30,"['60', '95', '50', '145', '130', '30', '510']"
865,葱游兵,格斗,不屈之心,胆量,黃嘴鴨宝可梦,0.8m,117.0kg,45,"['62', '135', '95', '68', '82', '65', '507']"
866,踏冰人偶,冰/超能力,蹒跚/除障,冰冻之躯,喜剧演员宝可梦,1.5m,58.2kg,45,"['80', '85', '75', '110', '100', '70', '520']"
867,死神板,地面/幽灵,游魂,,怨念宝可梦,1.6m,66.6kg,90,"['58', '95', '145', '50', '105', '30', '483']"
868,小仙奶,妖精,甜幕,芳香幕,鲜奶油宝可梦,0.2m,0.3kg,200,"['45', '40', '40', '50', '61', '34', '270']"
869,霜奶仙,妖精,甜幕,芳香幕,鲜奶油宝可梦,0.3m,0.5kg,100,"['65', '60', '75', '110', '121', '64', '495']"
870,列阵兵,格斗,战斗盔甲,不服输,阵形宝可梦,3.0m,62.0kg,45,"['65', '100', '100', '70', '60', '75', '470']"
871,啪嚓海胆,电,避雷针,电气制造者,海胆宝可梦,0.3m,1.0kg,75,"['48', '101', '95', '91', '85', '15', '435']"
872,雪吞虫,冰/虫,鳞粉,冰鳞粉,虫宝宝宝可梦,0.3m,3.8kg,190,"['30', '25', '35', '45', '30', '20', '185']"
873,雪绒蛾,冰/虫,鳞粉,冰鳞粉,冰蛾宝可梦,1.3m,42.0kg,75,"['70', '65', '60', '125', '90', '65', '475']"
874,巨石丁,岩石,能量点,,巨石宝可梦,2.5m,520.0kg,60,"['100', '125', '135', '20', '20', '70', '470']"
875,冰砌鹅,冰,结冻头,,企鹅宝可梦,1.4m,89.0kg,60,"['75', '80', '110', '65', '90', '50', '470']"
876,爱管侍,超能力/一般,同步/精神力,精神制造者,感情宝可梦,0.9m,28.0kg,30,"['60', '65', '55', '105', '95', '95', '475']"
877,莫鲁贝可,电/恶,饱了又饿,,双面宝可梦,0.3m,3.0kg,180,"['58', '95', '58', '70', '58', '97', '436']"
878,铜象,钢,强行,重金属,像铜宝可梦,1.2m,100.0kg,190,"['72', '80', '49', '40', '49', '40', '330']"
879,大王铜象,钢,强行,重金属,像铜宝可梦,3.0m,650.0kg,90,"['122', '130', '69', '80', '69', '30', '500']"
880,雷鸟龙,电/龙,蓄电/活力,拨沙,化石宝可梦,1.8m,190.0kg,45,"['90', '100', '90', '80', '70', '75', '505']"
881,雷鸟海兽,电/冰,静电/蓄电,拨雪,化石宝可梦,2.3m,150.0kg,45,"['90', '100', '90', '90', '80', '55', '505']"
882,鳃鱼龙,水/龙,强壮之颚/储水,拨沙,化石宝可梦,2.3m,215.0kg,45,"['90', '90', '100', '70', '80', '75', '505']"
883,鳃鱼海兽,水/冰,冰冻之躯/储水,拨雪,化石宝可梦,2.0m,175.0kg,45,"['90', '90', '100', '80', '90', '55', '505']"
884,铝钢龙,钢/龙,轻金属/重金属,坚毅,合金宝可梦,1.8m,40.0kg,45,"['70', '95', '115', '120', '50', '85', '535']"
885,多龙梅西亚,龙/幽灵,穿透/恒净之躯,诅咒之躯,哀怨宝可梦,0.5m,2.0kg,45,"['28', '60', '30', '40', '30', '82', '270']"
886,多龙奇,龙/幽灵,穿透/恒净之躯,诅咒之躯,保姆宝可梦,1.4m,11.0kg,45,"['68', '80', '50', '60', '50', '102', '410']"
887,多龙巴鲁托,龙/幽灵,穿透/恒净之躯,诅咒之躯,隐形宝可梦,3.0m,50.0kg,45,"['88', '120', '75', '100', '75', '142', '600']"
888,苍响,妖精,不挠之剑,,强者宝可梦,2.8m,110.0kg,10,"['92', '120', '115', '80', '115', '138', '660']"
889,藏玛然特,格斗,不屈之盾,,强者宝可梦,2.9m,210.0kg,10,"['92', '120', '115', '80', '115', '138', '660']"
890,无极汰那,毒/龙,压迫感,,超极巨宝可梦,20.0m,950.0kg,255,"['140', '85', '95', '145', '95', '130', '690']"
891,熊徒弟,格斗,精神力,,拳法宝可梦,0.6m,12.0kg,3,"['60', '90', '60', '53', '50', '72', '385']"
892,武道熊师,格斗/恶,无形拳,,拳法宝可梦,1.9m,105.0kg,3,"['100', '130', '100', '63', '60', '97', '550']"
893,萨戮德,恶/草,叶子防守,,恶猿宝可梦,1.8m,70.0kg,3,"['105', '120', '105', '70', '95', '105', '600']"
894,雷吉艾勒奇,电,电晶体,,电子宝可梦,1.2m,145.0kg,3,"['80', '100', '50', '100', '50', '200', '580']"
895,雷吉铎拉戈,龙,龙颚,,龙玉宝可梦,2.1m,200.0kg,3,"['200', '100', '50', '100', '50', '80', '580']"
896,雪暴马,冰,苍白嘶鸣,,烈马宝可梦,2.2m,800.0kg,3,"['100', '145', '130', '65', '110', '30', '580']"
897,灵幽马,幽灵,漆黑嘶鸣,,骏马宝可梦,2.0m,44.5kg,3,"['100', '65', '60', '145', '80', '130', '580']"
898,蕾冠王,超能力/草,紧张感,,国王宝可梦,1.1m,7.7kg,3,"['100', '80', '80', '80', '80', '80', '500']"
899,诡角鹿,一般/超能力,察覺/威嚇,食草,大角宝可梦,1.8m,95.1kg,45,"['103', '105', '72', '105', '75', '65', '525']"
900,劈斧螳螂,虫/岩石,蟲之預感/强行,锋锐,斧钺宝可梦,1.8m,89.0kg,15,"['70', '135', '95', '45', '70', '85', '500']"
901,月月熊,地面/一般,防弹/毅力,紧张感,泥炭宝可梦,2.4m,290.0kg,20,"['130', '140', '105', '45', '80', '50', '550']"
902,幽尾玄鱼,水/幽灵,適應力/悠游自如,破格,大鱼宝可梦,3.0m,110.0kg,45,"['120', '112', '65', '80', '75', '78', '530']"
903,大狃拉,格斗/毒,轻装/压迫感,毒手,攀崖宝可梦,1.3m,43.0kg,20,"['80', '130', '60', '40', '80', '120', '510']"
904,万针鱼,恶/毒,毒刺/悠游自如,威吓,剑山宝可梦,2.5m,60.5kg,45,"['85', '115', '95', '65', '65', '85', '510']"
905,眷恋云,妖精/飞行,迷人之躯,唱反调,爱憎宝可梦,1.6m,48.0kg,3,"['74', '115', '70', '135', '80', '106', '580']"
906,新叶喵,草,茂盛,变幻自如,草猫宝可梦,0.4m,4.1kg,45,"['40', '61', '54', '45', '45', '65', '310']"
907,蒂蕾喵,草,茂盛,变幻自如,草猫宝可梦,0.9m,12.2kg,45,"['61', '80', '63', '60', '63', '83', '410']"
908,魔幻假面喵,草/恶,茂盛,变幻自如,魔术师宝可梦,1.5m,31.2kg,45,"['76', '110', '70', '81', '70', '123', '530']"
909,呆火鳄,火,猛火,纯朴,火鳄宝可梦,0.4m,9.8kg,45,"['67', '45', '59', '63', '40', '36', '310']"
910,炙烫鳄,火,猛火,纯朴,火鳄宝可梦,1.0m,30.7kg,45,"['81', '55', '78', '90', '58', '49', '411']"
911,骨纹巨声鳄,火/幽灵,猛火,纯朴,歌手宝可梦,1.6m,326.5kg,45,"['104', '75', '100', '110', '75', '66', '530']"
912,润水鸭,水,激流,自信过度,小鸭宝可梦,0.5m,6.1kg,45,"['55', '65', '45', '50', '45', '50', '310']"
913,涌跃鸭,水,激流,自信过度,习艺宝可梦,1.2m,21.5kg,45,"['70', '85', '65', '65', '60', '65', '410']"
914,狂欢浪舞鸭,水/格斗,激流,自信过度,舞者宝可梦,1.8m,61.9kg,45,"['85', '120', '80', '85', '75', '85', '530']"
915,爱吃豚,一般,贪吃鬼/芳香幕,厚脂肪,猪宝可梦,0.5m,10.2kg,255,"['54', '45', '40', '35', '45', '35', '254']"
916,飘香豚,一般,甩不掉的气味/贪吃鬼,厚脂肪,猪宝可梦,1.0m,120.0kg,100,"['110', '100', '75', '59', '80', '65', '489']"
917,团珠蛛,虫,不眠,蹲守,线球宝可梦,0.3m,4.0kg,255,"['35', '41', '45', '29', '40', '20', '210']"
918,操陷蛛,虫,不眠,蹲守,陷阱宝可梦,1.0m,16.5kg,120,"['60', '79', '92', '52', '86', '35', '404']"
919,豆蟋蟀,虫,虫之预感,有色眼镜,蝗虫宝可梦,0.2m,1.0kg,190,"['33', '46', '40', '21', '25', '45', '210']"
920,烈腿蝗,虫/恶,虫之预感,有色眼镜,蝗虫宝可梦,1.0m,17.5kg,30,"['71', '102', '78', '52', '55', '92', '450']"
921,布拨,电,自然回复/静电,铁拳,鼠宝可梦,0.3m,2.5kg,190,"['45', '50', '20', '40', '25', '60', '240']"
922,布土拨,电/格斗,自然回复/蓄电,铁拳,鼠宝可梦,0.4m,6.5kg,80,"['60', '75', '40', '50', '40', '85', '350']"
923,巴布土拨,电/格斗,自然回复/蓄电,铁拳,押掌宝可梦,0.9m,41.0kg,45,"['70', '115', '70', '70', '60', '105', '490']"
924,一对鼠,一般,逃跑/捡拾,我行我素,成对宝可梦,0.3m,1.8kg,150,"['50', '50', '45', '40', '45', '75', '305']"
925,一家鼠,一般,友情防守/颊囊,技术高手,家族宝可梦,0.3m,2.3kg,75,"['74', '75', '70', '65', '75', '111', '470']"
926,狗仔包,妖精,我行我素,笨拙,小狗宝可梦,0.3m,10.9kg,190,"['37', '55', '70', '30', '55', '65', '312']"
927,麻花犬,妖精,焦香之躯,芳香幕,狗宝可梦,0.5m,14.9kg,90,"['57', '80', '115', '50', '80', '95', '477']"
928,迷你芙,草/一般,早起,收获,橄榄宝可梦,0.3m,6.5kg,255,"['41', '35', '45', '58', '51', '30', '260']"
929,奥利纽,草/一般,早起,收获,橄榄宝可梦,0.6m,11.9kg,120,"['52', '53', '60', '78', '78', '33', '354']"
930,奥利瓦,草/一般,掉出种子,收获,橄榄宝可梦,1.4m,48.2kg,45,"['78', '69', '90', '125', '109', '39', '510']"
931,怒鹦哥,一般/飞行,威吓/活力,毅力,鹦鹉宝可梦,0.6m,2.4kg,190,"['82', '96', '51', '45', '51', '92', '417']"
932,盐石宝,岩石,结实/洁净之盐,恒净之躯,岩盐宝可梦,0.4m,16.0kg,255,"['55', '55', '75', '35', '35', '25', '280']"
933,盐石垒,岩石,结实/洁净之盐,恒净之躯,岩盐宝可梦,0.6m,105.0kg,120,"['60', '60', '100', '35', '65', '35', '355']"
934,盐石巨灵,岩石,结实/洁净之盐,恒净之躯,岩盐宝可梦,2.3m,240.0kg,45,"['100', '100', '130', '45', '90', '35', '500']"
935,炭小侍,火,引火,火焰之躯,小火星宝可梦,0.6m,10.5kg,90,"['40', '50', '40', '50', '40', '35', '255']"
936,红莲铠骑,火/超能力,引火,碎裂铠甲,火战士宝可梦,1.5m,85.0kg,25,"['85', '60', '100', '125', '80', '75', '525']"
937,苍炎刃鬼,火/幽灵,引火,碎裂铠甲,火剑士宝可梦,1.6m,62.0kg,25,"['75', '125', '80', '60', '100', '85', '525']"
938,光蚪仔,电,静电/我行我素,湿气,电蝌蚪宝可梦,0.3m,0.4kg,190,"['61', '31', '41', '59', '35', '45', '272']"
939,电肚蛙,电,静电/电力转换,湿气,电蛙宝可梦,1.2m,113.0kg,50,"['109', '64', '91', '103', '83', '45', '495']"
940,电海燕,电/飞行,蓄电/风力发电,好胜,海燕宝可梦,0.4m,3.6kg,180,"['40', '40', '35', '55', '40', '70', '280']"
941,大电海燕,电/飞行,蓄电/风力发电,好胜,军舰鸟宝可梦,1.4m,38.6kg,90,"['70', '70', '60', '105', '60', '125', '490']"
942,偶叫獒,恶,威吓/逃跑,蹲守,小辈宝可梦,0.5m,16.0kg,150,"['60', '78', '60', '40', '51', '51', '340']"
943,獒教父,恶,威吓/看门犬,蹲守,大佬宝可梦,1.1m,61.0kg,75,"['80', '120', '90', '60', '70', '85', '505']"
944,滋汁鼹,毒/一般,轻装/顺手牵羊,恶作剧之心,毒鼠宝可梦,0.2m,0.7kg,190,"['40', '65', '35', '40', '35', '75', '290']"
945,涂标客,毒/一般,轻装/毒手,恶作剧之心,毒猴宝可梦,0.7m,27.2kg,90,"['63', '95', '65', '80', '72', '110', '485']"
946,纳噬草,草/幽灵,乘风,穿透,滚草宝可梦,0.6m,0.6kg,190,"['40', '65', '30', '45', '35', '60', '275']"
947,怖纳噬草,草/幽灵,乘风,穿透,滚草宝可梦,1.2m,6.0kg,45,"['55', '115', '70', '80', '70', '90', '480']"
948,原野水母,地面/草,菌丝之力,,木耳宝可梦,0.9m,33.0kg,190,"['40', '40', '35', '50', '100', '70', '335']"
949,陆地水母,地面/草,菌丝之力,,木耳宝可梦,1.9m,58.0kg,90,"['80', '70', '65', '80', '120', '100', '515']"
950,毛崖蟹,岩石,愤怒甲壳/硬壳盔甲,再生力,埋伏宝可梦,1.3m,79.0kg,120,"['70', '100', '115', '35', '55', '75', '450']"
951,热辣娃,草,叶绿素/不眠,笨拙,热辣宝可梦,0.3m,3.0kg,190,"['50', '62', '40', '62', '40', '50', '304']"
952,狠辣椒,草/火,叶绿素/不眠,心情不定,热辣宝可梦,0.9m,15.0kg,75,"['65', '108', '65', '108', '65', '75', '486']"
953,虫滚泥,虫,复眼,蜕皮,滚动宝可梦,0.2m,1.0kg,190,"['41', '50', '60', '31', '58', '30', '270']"
954,虫甲圣,虫/超能力,同步,心灵感应,滚动宝可梦,0.3m,3.5kg,45,"['75', '50', '85', '115', '100', '45', '470']"
955,飘飘雏,超能力,危险预知/察觉,加速,褶边宝可梦,0.2m,1.5kg,120,"['30', '35', '30', '55', '30', '75', '255']"
956,超能艳鸵,超能力,察觉/跟风,加速,鸵鸟宝可梦,1.9m,90.0kg,60,"['95', '60', '60', '101', '60', '105', '481']"
957,小锻匠,妖精/钢,破格/我行我素,顺手牵羊,锤炼宝可梦,0.4m,8.9kg,190,"['50', '45', '45', '35', '64', '58', '297']"
958,巧锻匠,妖精/钢,破格/我行我素,顺手牵羊,锤子宝可梦,0.7m,59.1kg,90,"['65', '55', '55', '45', '82', '78', '380']"
959,巨锻匠,妖精/钢,破格/我行我素,顺手牵羊,锤子宝可梦,0.7m,112.8kg,45,"['85', '75', '77', '70', '105', '94', '506']"
960,海地鼠,水,黏滑/胆怯,沙隐,糯鳗宝可梦,1.2m,1.8kg,255,"['10', '55', '25', '35', '25', '95', '245']"
